                     0  0.000000000000000E+000
 -1.879056776817446E-002 -3.392693140453810E-002 -6.790874958635627E-002
 -8.273602231362899E-002 -0.116981476859084      -0.131599658677265     
 -0.166017840495447      -0.180490567768174      -0.215008749586356     
 -0.229436022313629      -0.263954204131811      -0.278417840495447     
 -0.312863295040902      -0.327445113222720      -0.361726931404538     
 -0.376508749586356      -0.410545113222720      -0.425617840495447     
 -0.459326931404538      -0.474772385949993       0.491927614050007     
  0.476045795868189      -5.426931404538106E-003 -2.873602231362902E-002
 -5.456329504090175E-002 -7.751784049544719E-002 -0.103690567768174     
 -0.126308749586356      -0.152808749586356      -0.175099658677265     
 -0.201917840495447      -0.223899658677265      -0.251026931404538     
 -0.272717840495447      -0.300108749586356      -0.321545113222720     
 -0.349190567768175      -0.370381476859084      -0.398254204131811     
 -0.419236022313629      -0.447299658677265      -0.468108749586356     
 -0.496336022313629       0.483009432231825      -2.354511322272001E-002
 -4.753602231362909E-002 -7.280874958635637E-002 -9.619056776817456E-002
 -0.122063295040902      -0.144845113222720      -0.171317840495447     
 -0.193508749586356      -0.220554204131811      -0.242181476859084     
 -0.269781476859084      -0.290872385949993      -0.318999658677265     
 -0.339572385949993      -0.368199658677265      -0.388299658677265     
 -0.417381476859084      -0.437036022313629      -0.466545113222720     
 -0.485790567768174       0.484318523140916       0.465427614050007     
 -2.440677711312818E-002 -7.310719216685919E-002 -5.086318140747593E-002
 -0.122901490513450      -0.171156831597320      -0.162500812635296     
 -0.223869809076224      -0.210472120733030      -0.274882730473383     
 -0.320297078821540      -0.315464734931822      -0.361888778197403     
 -0.418312306913369      -0.416708964071971      -0.467942186332690     
 -0.462594580907855       0.484864242303121       0.495090306039327     
 -0.120856967345279      -0.135993330981643      -0.169975149163461     
 -0.184802421890734      -0.219047876436188      -0.233666058254370     
 -0.268084240072552      -0.282556967345279      -0.317075149163461     
 -0.331502421890734      -0.366020603708916      -0.380484240072552     
 -0.414929694618006      -0.429511512799825      -0.463793330981643     
 -0.478575149163461       0.487388487200175       0.472315759927448     
  0.438606669018357       0.423161214472903       0.389861214472903     
  0.373979396291084      -0.107493330981643      -0.130802421890734     
 -0.156629694618007      -0.179584240072552      -0.205756967345279     
 -0.228375149163461      -0.254875149163461      -0.277166058254370     
 -0.303984240072552      -0.325966058254370      -0.353093330981643     
 -0.374784240072552      -0.402175149163461      -0.423611512799825     
 -0.451256967345279      -0.472447876436188       0.499679396291084     
  0.478697578109266       0.450633941745630       0.429824850836539     
  0.401597578109266       0.380943032654721      -0.125611512799825     
 -0.149602421890734      -0.174875149163461      -0.198256967345279     
 -0.224129694618007      -0.246911512799825      -0.273384240072552     
 -0.295575149163461      -0.322620603708916      -0.344247876436188     
 -0.371847876436188      -0.392938785527097      -0.421066058254370     
 -0.441638785527097      -0.470266058254370      -0.490366058254370     
  0.480552123563812       0.460897578109266       0.431388487200175     
  0.412143032654721       0.382252123563812       0.363361214472903     
 -0.126473176690233      -0.175173591743964      -0.152929580984581     
